Genotype,Growth_cm
G5,2.129928690010247
G5,2.342192531713793
G5,2.0830320316000153
G5,2.276815388144384
G5,1.6425541332184856
G5,2.4853174829491755
G5,2.4004821901448894
G5,2.0731645475727234
G5,2.663698267372962
G5,2.7750280550506234
G5,1.7569760542524102
G5,2.0949100885735144
G5,2.0923430600850805
G5,2.024038759556454
G5,2.7317899367726994
G5,2.3224695444908785
G5,2.2941940634757554
G5,1.5984550542372986
G5,2.6541672120836903
G5,1.904296642058611
G5,2.4239730521065312
G5,2.5109507751832765
G5,2.9442634383354602
G5,1.876471840352355
G5,1.1921951376716697
G5,2.473539817901478
G5,3.1202044726043416
G5,2.895578541175775
G5,2.48386376610985
G5,2.203345525747181
G5,2.7228490386549242
G5,2.0105815201182127
G5,2.5905431077424876
G5,2.6021880636666506
G5,2.824083962999552
G5,3.5038640155644307
G5,2.556966386871507
G5,2.1964145497170002
G5,2.389770275123202
G5,1.6923696380443527
G5,2.1221147475643765
G5,2.236287024754758
G5,2.190364640826163
G5,2.4609419488134887
G5,2.07103202704712
G5,2.8484122669297887
G5,2.400082825967279
G5,2.396279871544554
G5,2.268842113394833
G5,2.4620762735435915
G5,2.730039305867054
G5,2.0531479137156396
G5,2.1367534043698972
G5,2.2785095884893343
G5,1.861651630610714
G5,2.072296856111401
G5,2.209511650582136
G5,2.749755672285091
G5,2.5050245316007698
G5,2.4774359645470176
G5,2.740359184867189
G5,2.3450512846402414
G5,2.556185939971556
G5,2.3587112988270014
G5,2.506144939759851
G5,2.166896536955367
G5,1.424473136689428
G5,2.3462883351254784
G5,2.969099254439976
G5,2.770486160896637
G5,2.786158993836468
G5,2.894452288722487
G5,2.435463036384575
G5,2.478926282962238
G5,2.15293924182626
G5,2.27357085758918
G5,2.6463084599084565
G5,2.8815537748675264
G5,2.3442214897276
G5,2.2199242940594353
G5,2.400211183542639
G5,2.640482699571646
G5,1.8224580735465832
G5,1.4815276187451047
G5,2.1797852602033663
G5,1.9117150296343364
G5,2.1967439209410755
G5,2.340887872473011
G5,2.2187006363907944
G5,2.9809870137882983
G5,2.530697905840928
G5,2.5201897438443313
G5,2.6488828576173606
G5,1.9444667528876922
G5,2.8156447149681076
G5,2.369694285385816
G5,2.668192246896485
G5,1.9712571067839377
G5,1.778496493593574
G5,2.7271558632100112
G5,2.5505638104390065
G5,2.039179378256996
G5,2.0521347674901222
G5,2.8501739137659077
G5,1.9242352428530687
G5,3.0570691813023854
G5,2.0397517061408523
G5,2.655356770243353
G5,2.2685526097004063
G5,2.641274972432937
G5,2.182354399154323
G5,2.334882837571082
G5,2.4163676701582886
G5,1.999125017687411
G5,2.69632973816805
G5,2.1947145734113658
G5,2.3085600338639924
G5,2.002260250156595
G5,1.3750665364818757
G5,2.3235888949599324
G5,3.3650461686451663
G5,2.7138417151592096
G5,2.392295848106242
G5,2.294843668316693
G5,2.4089863571248187
G5,2.618847646070084
G5,1.927674873876462
G5,2.845728677867549
G5,2.6861525261764974
G5,2.687274290283174
G5,2.5753902955238908
G5,2.4078466630775957
G5,2.6691444943867277
G5,2.6367256534965513
G5,2.2583837156235904
G5,2.1705592908412394
G5,2.440742518104795
G5,3.019608060598075
G5,1.9043571697384396
G5,1.8129898936990239
G5,2.4659043364946065
G5,2.4203550807424072
G5,2.469336665748163
G5,2.4975812791634002
G5,2.3107190981460777
G5,2.995945375440833
G5,1.7596384086093937
G5,2.0686011900879016
G5,2.358698095940381
G5,1.742724475538333
G5,2.3296582382271716
G5,3.0645880662912073
G5,2.4083545953183845
G5,2.4922803622874734
G5,1.895934093930968
G5,2.153455436784209
G5,2.2499214478704253
G5,2.2729139612975064
G5,2.9126575180015073
G5,2.6230764242900495
G5,1.9554168172251871
G5,2.498601911372802
G5,2.599288699398714
G5,2.8560596154085065
G5,3.0322162746273493
G5,1.9939623232688524
G5,2.075656995515865
G5,1.8969688564341534
G5,2.3063920563572076
G5,2.586543349778534
G5,2.794933806635641
G5,2.3696195905429907
G5,2.2720609906980624
G5,2.460703196899496
G5,2.065942839347991
G5,3.2358154886779094
G5,1.7569355891527763
G5,2.4738962315582897
G5,3.209442487691856
G5,2.402719937823999
G5,2.323984385999402
G5,2.257021830875829
G5,2.327843327295037
G5,2.949139389870612
G5,1.5152552354681972
G5,3.0133734805185304
G5,1.830417139019942
G5,2.293339068306234
G5,2.228302231880535
G5,2.6354213079082878
G5,1.760750259246501
G5,2.584869066432777
G5,3.209723849314741
G5,1.8547303981628755
G5,2.4758824670441584
G5,2.135207128881356
G5,2.570354882477214
G5,2.407659110966301
G5,2.143405236382276
G5,2.5951489139484294
G5,3.121739243914697
G5,2.3236384833090806
G5,2.6879031768592725
G5,1.8826908168515344
G5,2.0174254492727965
G5,2.588962511152151
G5,2.993646411414386
G5,2.542245339514264
G5,2.274776787790738
G5,2.3997165621693415
G5,1.899836906412113
G5,2.6418061305421467
G5,2.7529332249293637
G5,2.2191638668667677
G5,2.211983140896199
G5,2.5063512918608195
G5,2.225312105583762
G5,2.373546954149671
G5,3.239888715666606
G5,2.3011897197016014
G5,2.256663939191511
G5,2.1409832777459363
G5,2.6976767885999746
G5,2.3275103307127587
G5,2.1402507846714296
G5,2.9285216129092047
G5,2.967841201805455
G5,2.159830573704518
G5,1.6533840194557534
G5,2.8030054759347687
G5,2.1261480696959985
G5,2.7162502396651074
G5,1.6119584729152656
G5,2.7570389353197235
G5,1.9155312282876875
G5,2.69230564762661
G5,2.4057092271345737
G5,2.018424232241342
G5,2.2371854748292876
G5,2.67452738278268
G5,2.4423577812460935
G5,2.6337651921889935
G5,3.190576233806194
G5,1.7743033553155794
G5,3.0468850299874495
G5,2.441742375009285
G5,2.0404863806707487
G5,1.8678745497044038
G5,2.3243518436891866
G5,2.7686600447697836
G5,2.348980351848986
G5,3.004461972098939
G5,1.8195297239793762
G5,2.395164420861578
G5,1.8990426222347523
G5,2.545452753049987
G5,2.75475495603892
G5,2.2316952825275784
G5,1.3583144573491461
G5,2.479579258718598
G5,2.574695420693404
G5,2.5617179019846787
G5,2.8943128767288617
G5,1.9715785281403804
G5,2.6720864421801798
G5,2.87700300499119
G5,1.6885649663973932
G5,2.527860730367591
G5,2.1983280675969312
G5,2.3673909307593415
G5,2.5390705934153344
G5,2.205108574354579
G5,2.129716768335355
G5,2.41366096699521
G5,1.965101624454879
G5,1.9656699484459257
G5,2.6717493131826013
G5,1.9404823859365374
G5,2.6665250003636847
G5,2.5850365171415803
G5,1.7096773084837613
G5,2.128974139065738
G5,2.877643761218949
G5,2.0075337875441273
G5,2.2142382950762447
G5,2.5848243573007585
G5,2.713356203713038
G5,2.2993844455822017
G5,2.1609959221233432
G5,2.968947944679403
G5,3.0955598655190313
G5,2.791543220312718
G5,2.4341272570260095
G5,2.0766937113436295
G5,2.067822237377374
G5,2.609005642106303
G5,2.5673592883554734
G5,2.9606394371785716
G5,2.6601800370144555
G5,1.7987678792960726
G5,2.820779047089167
G5,2.0007757490742346
G5,2.2464114912190594
G5,2.500080082500678
G5,3.1982669959135857
G5,3.6439674224021443
G5,2.642689223654473
G5,2.3267213525118446
G5,2.61380225939222
G5,2.755062170349534
G5,2.2717329497771233
G5,3.1180845423649286
G5,2.4920283036765607
G5,2.599097235636558
G5,2.6663697008217846
G5,2.5686346442457824
G5,2.735576200187845
G5,2.1530987253812306
G5,2.176679298421588
G5,1.9599383068113219
G5,2.5758004922480904
G5,2.7115746014048456
G5,2.583109146460754
G5,3.069796973339015
G5,2.3977615924683815
G5,2.667496662237005
G5,1.9633196495442742
G5,2.2451601190102393
G5,2.678215103026311
G5,2.7396408442972575
G5,2.282413220934327
G5,2.3713602992567733
G5,1.792850501327676
G5,2.2571883196773563
G5,2.7561532654079146
G5,2.6300820064426262
G5,2.6002662885524837
G5,2.4199094748723837
G5,2.4028252634512706
G5,2.1358715442106213
G5,2.679531368081014
G5,2.5683891777557557
G5,2.5968075391971195
G5,2.1895860629329675
G5,1.5386628320515021
G5,2.8388610847014784
G5,2.2084650175966383
G5,2.0548896943827515
G5,2.6773915647655975
G5,2.243194944032348
G5,2.8239745536186485
G5,2.646802379830679
G5,2.673427729280191
G5,1.8536177155197862
G5,2.88477759415456
G5,2.5045002124935425
G5,2.2522891443015185
G5,2.4573553869369005
G5,1.689505906840672
G5,2.5634611245922683
G5,1.9882513967271713
G5,1.858931885662586
G5,1.7910563255128436
G5,2.84507534999597
G5,2.1482946425228846
G5,3.0134910839665996
G5,2.185679414779081
G5,1.7170568169628213
G5,1.9533902240205363
G5,2.8943246480027756
G5,2.337640728825333
G5,2.1806850814037597
G5,2.464007290341115
G5,2.600713094467018
G5,2.846959526360984
G5,2.9793996919571706
G5,2.2560925416843656
G5,1.8695809255671847
G5,2.2346139355506893
G5,2.5041122026331544
G5,2.0144964295157557
G5,2.0171396340419827
G5,2.537515152619954
G5,2.3805390593718196
G5,2.4131187981646347
G5,2.096601866119972
G5,2.307839714317693
G5,2.0303067422926784
G5,2.7560793644499144
G5,2.814099733889501
G5,1.6615248551047623
G5,2.028195655923036
G5,1.8013882979639684
G5,2.1399904262372407
G5,2.3666248120838556
G5,1.820141912120588
G5,2.0312560747498747
G5,1.9984170511674004
G5,2.4829069317595773
G5,2.4277377348145
G5,2.111304978665099
G5,2.470728348855759
G5,2.1813279661650937
G5,2.2913379558695786
G5,3.069380836119415
G5,2.936184420716139
G5,1.8801675052289608
G5,2.7318929671516696
G5,2.724558621796637
G5,1.9406946844989525
G5,2.7275110575019443
G5,3.015172767365021
G5,1.9509820775022344
G5,2.0329988715942946
G5,2.807064586737401
G5,2.508598124330259
G5,2.620590510095809
G5,2.5362356865601985
G5,2.5562783683712578
G5,1.8694111486755667
G5,2.818927082648579
G5,2.8678359969711096
G5,2.308243702372789
G5,2.382609220074455
G5,1.7875569989777111
G5,2.6057019024071337
G5,2.6288229766856577
G5,2.3751235932002754
G5,2.849741343948201
G5,2.266369107608024
G5,2.62584237035744
G5,1.9921342645231537
G5,2.3905791396503044
G5,2.3302582968388657
G5,2.4901231688163765
G5,2.2521892284666567
G5,2.347410961731333
G5,2.7304188685766024
G5,2.225294305104713
G5,1.757369159704528
G5,3.099833561682168
G5,2.9525816314761943
G5,1.8830949219577524
G5,2.6758831220980777
G5,2.1988100917794626
G5,2.505394886132424
G5,2.5176896516053975
G5,2.306236879873471
G5,2.0864937337654412
G5,2.1237835790734962
G5,2.033523233807503
G5,2.067271116707822
G5,2.3731286839802577
G5,2.1136960043556994
G5,2.6728208262850477
G5,2.994898462134371
G5,2.1679787034519826
G5,2.495761800214151
G5,2.5998740441211736
G5,2.5888009083677095
G5,2.4303821071664347
G5,2.697072967343889
G5,2.592899581072263
G5,1.9049350310690807
G5,2.747662425755709
G5,2.7549163349066967
G5,2.0946855583285675
G5,2.415175134179041
G5,2.673331597124428
G5,2.316274472168255
G5,2.829191219106405
G5,3.3455489978477444
G5,2.085605586946007
G5,1.84758215873849
G5,2.52152743824195
G5,2.688625002050457
G5,2.3076534504620922
G5,2.9813042653284136
G5,1.8645576801107002
G5,2.6771674492126443
G5,2.1576556716964426
G5,3.0877511624829186
G5,3.1970061412672472
G5,2.093337364886661
G5,2.1801771456365677
G5,2.743835154791921
G5,2.245147740084194
G5,2.3818355128271045
G5,2.410155368216964
G5,1.6321307375209373
G5,2.394464901562305
G5,2.1241088903743304
G5,2.202750871040091
G5,2.9774528013875257
G5,1.8973972422882972
G5,2.725282074699191
G5,2.2884148278672765
G5,2.2880959326016663
G5,2.7161487584206845
G5,2.536020517827556
G6,3.4282451988878124
G6,3.5872738642131448
G6,3.067476646726671
G6,2.9551053061969
G6,2.7659397893768807
G6,2.869835788008418
G6,4.37963777012349
G6,3.697871832294715
G6,2.6595702535167915
G6,2.671016817302572
G6,3.3927464246873966
G6,3.418905918951187
G6,3.419553534126946
G6,3.098017682578521
G6,3.14981829599884
G6,3.3311518096637434
G6,3.2343572025173324
G6,2.3122798509009863
G6,3.1080801477699227
G6,2.859437426295875
G6,3.270084567563405
G6,4.3941036010413645
G6,3.346992666189722
G6,3.074588125531041
G6,3.568720600790901
G6,3.393075154883685
G6,3.3680377961807366
G6,3.4427402372862685
G6,4.022617425931816
G6,2.7476446258696336
G6,3.389452830724582
G6,2.829447548007385
G6,3.4222050585368997
G6,2.8325253954055625
G6,3.0330532745579664
G6,3.081964034304838
G6,3.5903266877378837
G6,3.5673817775769656
G6,2.7017130494214463
G6,3.22197364439994
G6,2.916168058100331
G6,2.6965980357298664
G6,3.113193179830252
G6,3.0766068846176724
G6,4.170686594538209
G6,3.3731839301442785
G6,2.648952999698305
G6,2.974090398331623
G6,3.6085533181717597
G6,4.03537710914797
G6,2.5656066751048168
G6,2.4480302459443823
G6,3.9483860701487132
G6,3.3558456709483617
G6,2.8526829072494535
G6,3.4138516344489744
G6,2.145700904393249
G6,3.2013502026388645
G6,3.3311284691372345
G6,3.569708055815132
G6,2.794441619082985
G6,3.234274864561344
G6,2.829830149576165
G6,3.302153502269727
G6,2.8418614710547905
G6,3.036759664335912
G6,2.8016738420839085
G6,3.460454496729463
G6,3.5433804466626664
G6,3.106151772017035
G6,3.2152951979840116
G6,2.6205634341465824
G6,3.0801293407972854
G6,3.1799181531833023
G6,4.2483172364119905
G6,2.755213189690335
G6,3.7856708955009752
G6,3.598743509386323
G6,3.312254561796055
G6,3.9034481936780536
G6,3.3488421890427453
G6,3.3556636782671716
G6,3.178751738792982
G6,3.689427552967451
G6,3.6385876935243537
G6,2.949729085001515
G6,2.6723011221604933
G6,3.1188077450417375
G6,2.8799845742409413
G6,3.1745901701538584
G6,3.6949752538736558
G6,3.017079337965284
G6,3.18287064747537
G6,3.223209093923358
G6,3.539372352882114
G6,2.301244266406158
G6,2.9573198820938815
G6,3.284513476911789
G6,3.6800315825707446
G6,3.003239020997518
G6,2.4493789175832505
G6,3.4478845783864545
G6,2.9458550444697487
G6,2.7241333363638556
G6,2.9502618441147104
G6,3.1261898569376605
G6,2.958102134184715
G6,2.3177735771603727
G6,3.558826478754853
G6,3.709950016511489
G6,3.4606087965358023
G6,2.7449257318300733
G6,3.119403386420993
G6,3.1973914739082168
G6,3.439517755824764
G6,3.4673361954872326
G6,2.906330480488602
G6,3.232798222565424
G6,3.3829121618460967
G6,3.782328928858707
G6,3.4818026159298894
G6,3.5156226749502077
G6,3.2335306511717445
G6,3.764183658081402
G6,3.363905118383799
G6,2.855564835930572
G6,3.7613479880500766
G6,3.4791613090156113
G6,3.022782391548607
G6,3.008202813040303
G6,3.3186302180563048
G6,3.385273918107034
G6,3.2789169062524826
G6,3.324523469377154
G6,3.8799829498305525
G6,3.6286172608939546
G6,3.27625423650601
G6,3.5765242323069937
G6,2.786990438588984
G6,3.359170819978724
G6,3.9237225398932445
G6,3.1127816418430507
G6,2.8609464285523662
G6,2.939164444562776
G6,2.764146785063045
G6,2.8860952367489188
G6,3.0517967605639886
G6,2.6377731923285435
G6,3.2062473335798414
G6,3.560910869514659
G6,2.836897527941232
G6,3.8077135694567077
G6,3.4043168354110382
G6,3.612232234249623
G6,2.9368661784591454
G6,3.5418100908266466
G6,2.763226439841875
G6,3.5560990003346036
G6,3.2687357359174127
G6,3.4213004879939137
G6,2.7297621577500593
G6,2.8419720630893583
G6,3.438891287301354
G6,2.82066079831032
G6,3.3852825168396494
G6,2.653144877415902
G6,3.5392696850666674
G6,2.7069906740925966
G6,3.4209199750718096
G6,3.4502523734584005
G6,2.9212912726281703
G6,3.432810626833891
G6,3.3041769053334225
G6,2.984463257522905
G6,2.796578126369517
G6,2.4149497233309685
G6,3.3398600189198775
G6,2.574078891455178
G6,3.2381376797765236
G6,3.0946207135671004
G6,3.4716571101752782
G6,3.0791818002040543
G6,3.0682208854611637
G6,3.4927482817153184
G6,3.3340232116336472
G6,3.3264623828731117
G6,3.3877070359234107
G6,2.5857711507171577
G6,3.502715471994793
G6,3.444987517605441
G6,2.793326748569401
G6,3.10236781053032
G6,3.1842770849489477
G6,3.146201286239307
G6,3.333543986627414
G6,3.7725467127324737
G6,3.6327066910691315
G6,2.6751123226274376
G6,3.4488279961224197
G6,3.7315733278141643
G6,3.354723408275681
G6,3.636392170074387
G6,4.004908178280306
G6,3.6094838184427926
G6,3.2997234382566916
G6,3.6180353896339015
G6,3.257955133238757
G6,3.2095612173139823
G6,3.059434305714507
G6,3.8253653435328436
G6,2.8726285336231996
G6,3.8129470898712468
G6,3.3999456494961486
G6,2.6402775300792234
G6,3.3470597171965686
G6,2.3599893969393504
G6,3.4502032067324144
G6,3.5540925931955965
G6,2.963057617739179
G6,3.249419078382233
G6,3.9816629735001148
G6,2.9977013182952255
G6,2.7764369651773597
G6,3.7926653609850396
G6,3.985034876212318
G6,3.201478268739139
G6,3.6045852141633428
G6,3.7365903662123525
G6,2.9030063069846466
G6,3.0058776658528528
G6,3.692349805261894
G6,3.874005711483404
G6,3.4251523440697422
G6,2.8480742585991785
G6,3.994824444679777
G6,2.9876116408752145
G6,3.0659448875314195
G6,3.3369351337958486
G6,3.82166416828591
G6,3.5415903906208897
G6,3.3659462001447644
G6,3.385315412047243
G6,3.2174058674573867
G6,3.4232558058074027
G6,2.1881759689222786
G6,3.0813570163720807
G6,3.2965287739667124
G6,2.7395943665521973
G6,3.354529327124624
G6,3.1182115116055518
G6,3.902190279326196
G6,3.829207890085943
G6,3.013677772352735
G6,3.1396649153733223
G6,3.1704209737566433
G6,3.019336209536151
G6,3.278009993611251
G6,2.896687172444964
G6,2.74775386602499
G6,3.4490844895601076
G6,3.4518118336887245
G6,2.878273696136003
G6,3.55814217230504
G6,2.9473689083338677
G6,3.3012660952151927
G6,3.5281376050449826
G6,3.186554974118515
G6,3.3818963648564537
G6,2.9934281424449716
G6,3.121413366628761
G6,3.117656227647864
G6,2.9013686613839047
G6,3.129290334753687
G6,2.5805526804545016
G6,3.0035385011431583
G6,3.086049802652132
G6,3.097528099001848
G6,3.1034010216516887
G6,3.1752943200559485
G6,3.3917766072344255
G6,3.549806829653009
G6,2.9400939092606935
G6,2.718719657844342
G6,2.783182235102759
G6,3.0051188315220294
G6,3.0592314728733965
G6,2.8920015735210174
G6,2.6815533343000424
G6,3.017551669010325
G6,3.2725706480455887
G6,3.438011786334226
G6,2.9770307787566717
G6,3.0348008711426266
G6,2.8293206764610757
G6,3.1874243318500897
G6,2.8606285463236745
G6,3.42925112529648
G6,2.4856534032263555
G6,3.056148131019015
G6,3.320442935676697
G6,3.273533806529002
G6,4.277213465592199
G6,3.3399200098271633
G6,2.798378161263196
G6,3.161814301164371
G6,2.4895014666134196
G6,3.1677601002812956
G6,2.866777577199697
G6,3.566156110224065
G6,2.9801838901617863
G6,3.1532936336819013
G6,2.9457768634382386
G6,3.8955405407413326
G6,3.0715028935528355
G6,3.933022817391681
G6,3.525660704847307
G6,3.3928266909341547
G6,3.347493258927008
G6,3.357518919286501
G6,2.4289309682617564
G6,3.0884466423396977
G6,3.538063188473729
G6,3.180441126610358
G6,2.63792406127857
G6,3.1790382197690126
G6,3.881642206502197
G6,3.698756686213888
G6,3.1751983962535877
G6,3.5805797108232347
G6,3.0533971918527794
G6,2.5184513652693123
G6,2.8302136047481783
G6,3.8251555074032795
G6,3.0904027672682783
G6,3.102646408249993
G6,3.080064721490048
G6,3.961654635829203
G6,3.8503835661448256
G6,4.087512093379254
G6,3.1363819158399795
G6,3.318249795498838
G6,2.5933429802316836
G6,3.79077377044731
G6,2.732888179492826
G6,3.2867102255050518
G6,2.7610789889468625
G6,2.9644532693045216
G6,2.86509502758012
G6,2.956849895729673
G6,2.9843509187404087
G6,2.980692482029969
G6,3.533333564712123
G6,2.7580548827749922
G6,3.288216570805547
G6,3.6871836609222237
G6,2.9947214541946416
G6,2.9128324437009594
G6,3.1077901499279
G6,3.6718900833442842
G6,3.277643052381343
G6,2.987514282156961
G6,3.393550660475216
G6,2.7590831400654308
G6,3.4725438041771794
G6,3.363442923080707
G6,3.0768766115444466
G6,2.8645656806211077
G6,2.8453276310866173
G6,3.413926934538364
G6,3.691592200995625
G6,2.9450769011884823
G6,3.383354681420594
G6,2.3651891925591726
G6,2.9661529077371203
G6,3.1875764268516393
G6,2.8361266332072668
G6,2.8253974500841617
G6,2.932888177412446
G6,3.3168770913305496
G6,3.1250683926374503
G6,2.3047075066700113
G6,2.3517199389459735
G6,2.95725392885713
G6,3.383074634421421
G6,2.1009980629099063
G6,3.000107929539348
G6,2.9895008573930317
G6,3.7553351112833795
G6,3.045991275314855
G6,3.3531955938963716
G6,3.2565028560349853
G6,2.3477734080771198
G6,3.5072828866526953
G6,3.2861586021825153
G6,3.403307455869836
G6,4.770495082574531
G6,2.366354824200565
G6,3.8898786599044435
G6,3.085020992239858
G6,3.314931561761204
G6,3.181795101879503
G6,3.0303054666407827
G6,2.972066828704497
G6,3.3318034942292036
G6,2.5931305213313287
G6,3.5002316670087064
G6,3.0335222380458986
G6,2.747972264383857
G6,3.0199948568016746
G6,3.7028596867450294
G6,2.985865965193511
G6,3.343381447283848
G6,2.907617489713811
G6,3.503168739969448
G6,3.474203095516082
G6,3.9394435333185647
G6,3.129774421800314
G6,3.467461921903163
G6,3.239227015815578
G6,3.7183487127452057
G6,2.912467044956508
G6,3.498002125150913
G6,3.1221210815533276
G6,3.1743247291566012
G6,3.2367009937793494
G6,3.300896158570671
G6,3.153508382751217
G6,3.2858852732682107
G6,3.831247223024874
G6,3.5941798742460875
G6,3.547661836998759
G6,3.017784189590452
G6,2.8443036687086707
G6,3.5821202232951013
G6,3.550418717011918
G6,3.789068270300393
G6,2.9584077496123085
G6,3.108180537855861
G6,2.5442063349898265
G6,3.043011557575651
G6,3.598628204231779
G6,3.013401848308721
G6,3.4561919180803296
G6,3.1237987576008757
G6,3.3296228112886244
G6,2.7409234440737333
G6,3.2340837798535604
G6,2.003545611639711
G6,3.1252415367352064
G6,2.547810702513944
G6,3.6823978066187264
G6,3.5109629411058045
G6,3.3866683927864325
G6,3.8084024908637524
G6,2.8204333916700652
G6,3.8989452791662234
G6,3.572876625704154
G6,3.105377885112422
G6,3.654248058873178
G6,2.7574825950353463
G6,2.8701943353889305
G6,2.95656411070412
G6,2.988408916774394
G6,2.777376942895899
G6,3.6892332268381303
G6,3.0964582398520677
G6,3.341001987342752
G6,2.971859453434528
G6,2.471758679780593
G6,3.308022943356569
G6,2.4350980098320893
G6,3.172546381565813
G6,2.652673984466876
G6,3.9949103996923236
G6,3.564545088869889
G6,3.242301516508592
G6,3.705482671061868
G6,2.861473609013706
G6,3.4173917514680374
G6,3.2799241734874856
G6,3.3056080325334682
G6,3.7089414000427072
G6,3.492996841111921
G6,3.3154894651300095
G6,2.5380450255086817
G6,2.8159814818882145
G6,3.1509164265617104
G6,3.2373489497106607
G6,2.7479185101304306
G6,4.164670670231368
G6,3.8065576221014292
G6,3.440847328156994
G6,3.2288147445134983
G6,3.1151164120395394
G6,2.819232615991106
G6,3.230992207407545
G6,3.3031010160571004
G6,2.7032957698073505
G6,3.3336705668979594
G6,3.1378963804701008
