TimeOfDay,PromotionType,MadePurchase
Morning,AppNotification,No
Morning,Email,No
Morning,SMS,No
Morning,SMS,No
Afternoon,Email,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Evening,AppNotification,Yes
Afternoon,Email,No
Afternoon,Email,No
Morning,SMS,No
Afternoon,Email,No
Morning,SMS,No
Afternoon,Email,Yes
Evening,AppNotification,Yes
Afternoon,AppNotification,No
Evening,AppNotification,Yes
Afternoon,Email,Yes
Morning,SMS,No
Evening,Email,No
Morning,Email,Yes
Morning,Email,No
Morning,SMS,No
Morning,Email,No
Morning,SMS,No
Morning,Email,No
Morning,Email,Yes
Afternoon,SMS,No
Morning,Email,No
Morning,SMS,No
Afternoon,Email,No
Morning,AppNotification,No
Afternoon,SMS,No
Afternoon,Email,No
Evening,Email,Yes
Afternoon,SMS,Yes
Morning,AppNotification,No
Afternoon,Email,Yes
Morning,Email,No
Morning,AppNotification,No
Afternoon,SMS,No
Morning,Email,No
Afternoon,Email,No
Evening,Email,Yes
Evening,SMS,No
Evening,Email,No
Morning,AppNotification,No
Morning,Email,No
Afternoon,Email,No
Morning,SMS,No
Afternoon,AppNotification,Yes
Afternoon,AppNotification,No
Afternoon,Email,No
Morning,SMS,No
Morning,SMS,No
Morning,Email,No
Morning,Email,No
Evening,Email,No
Morning,Email,Yes
Morning,AppNotification,Yes
Morning,Email,No
Afternoon,AppNotification,No
Afternoon,SMS,Yes
Morning,SMS,No
Morning,SMS,No
Morning,Email,No
Morning,Email,No
Afternoon,Email,Yes
Afternoon,SMS,No
Morning,Email,No
Morning,SMS,No
Evening,Email,Yes
Morning,Email,No
Afternoon,Email,Yes
Morning,AppNotification,No
Morning,SMS,No
Morning,Email,Yes
Morning,SMS,No
Evening,Email,Yes
Morning,AppNotification,No
Morning,SMS,No
Morning,Email,No
Morning,SMS,No
Morning,Email,No
Morning,AppNotification,No
Afternoon,Email,No
Morning,SMS,No
Morning,Email,No
Evening,SMS,No
Morning,SMS,No
Evening,SMS,No
Morning,SMS,No
Evening,AppNotification,No
Afternoon,Email,No
Evening,Email,Yes
Evening,Email,No
Morning,AppNotification,Yes
Evening,Email,No
Morning,SMS,No
Morning,SMS,No
Morning,Email,No
Morning,Email,Yes
Morning,Email,No
Afternoon,Email,Yes
Morning,Email,Yes
Afternoon,Email,No
Evening,AppNotification,No
Morning,AppNotification,No
Morning,Email,Yes
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Morning,AppNotification,Yes
Morning,Email,No
Evening,Email,No
Afternoon,SMS,Yes
Morning,SMS,Yes
Afternoon,Email,No
Morning,SMS,No
Morning,Email,No
Afternoon,Email,No
Morning,SMS,No
Morning,AppNotification,Yes
Evening,Email,No
Evening,AppNotification,Yes
Afternoon,Email,No
Afternoon,SMS,No
Afternoon,Email,No
Morning,AppNotification,No
Morning,AppNotification,No
Morning,Email,No
Morning,AppNotification,No
Morning,AppNotification,No
Morning,SMS,No
Evening,Email,No
Evening,AppNotification,No
Afternoon,AppNotification,Yes
Morning,Email,No
Evening,AppNotification,No
Morning,Email,No
Afternoon,Email,No
Morning,SMS,No
Afternoon,SMS,Yes
Morning,SMS,Yes
Evening,Email,No
Evening,AppNotification,No
Morning,Email,No
Morning,Email,No
Evening,Email,No
Morning,SMS,Yes
Evening,AppNotification,Yes
Afternoon,SMS,Yes
Morning,AppNotification,No
Morning,Email,No
Morning,SMS,Yes
Afternoon,Email,No
Morning,Email,Yes
Morning,Email,No
Morning,SMS,No
Afternoon,SMS,No
Evening,SMS,No
Evening,Email,No
Morning,Email,No
Evening,SMS,No
Afternoon,Email,No
Afternoon,AppNotification,No
Evening,SMS,No
Morning,Email,No
Morning,AppNotification,No
Evening,SMS,Yes
Morning,Email,No
Evening,SMS,No
Evening,Email,Yes
Morning,AppNotification,No
Evening,AppNotification,No
Morning,AppNotification,Yes
Morning,SMS,No
Afternoon,Email,No
Evening,SMS,Yes
Morning,Email,No
Morning,SMS,No
Afternoon,SMS,No
Afternoon,Email,No
Afternoon,Email,No
Morning,AppNotification,No
Morning,AppNotification,No
Morning,Email,No
Evening,Email,Yes
Morning,Email,No
Morning,AppNotification,No
Evening,Email,Yes
Morning,SMS,No
Evening,Email,No
Afternoon,SMS,Yes
Evening,Email,No
Morning,SMS,No
Morning,Email,No
Afternoon,SMS,No
Evening,Email,No
Afternoon,SMS,No
Morning,AppNotification,No
Afternoon,Email,Yes
Afternoon,AppNotification,No
Afternoon,SMS,Yes
Afternoon,Email,No
Evening,Email,No
Afternoon,Email,No
Morning,SMS,No
Morning,SMS,Yes
Morning,Email,Yes
Morning,SMS,Yes
Morning,AppNotification,No
Morning,AppNotification,No
Morning,SMS,Yes
Morning,AppNotification,No
Evening,SMS,No
Evening,Email,No
Morning,AppNotification,No
Evening,Email,No
Morning,Email,Yes
Morning,Email,No
Morning,AppNotification,No
Morning,AppNotification,No
Afternoon,Email,No
Afternoon,Email,Yes
Morning,Email,No
Morning,SMS,No
Morning,Email,No
Morning,SMS,No
Morning,Email,No
Morning,Email,No
Evening,Email,No
Evening,Email,No
Morning,AppNotification,No
Evening,Email,Yes
Morning,Email,Yes
Morning,Email,Yes
Morning,Email,No
Afternoon,Email,No
Evening,Email,No
Afternoon,SMS,No
Morning,SMS,Yes
Afternoon,Email,No
Morning,Email,No
Evening,AppNotification,No
Morning,Email,Yes
Morning,Email,Yes
Afternoon,Email,No
Afternoon,Email,No
Morning,SMS,Yes
Afternoon,Email,No
Morning,SMS,No
Afternoon,Email,No
Evening,Email,No
Evening,SMS,Yes
Afternoon,Email,No
Morning,SMS,No
Morning,Email,No
Afternoon,SMS,No
Morning,Email,No
Morning,AppNotification,Yes
Morning,Email,No
Morning,AppNotification,No
Afternoon,Email,Yes
Morning,SMS,No
Afternoon,Email,Yes
Morning,AppNotification,Yes
Morning,Email,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Afternoon,Email,No
Morning,AppNotification,No
Evening,AppNotification,No
Morning,Email,No
Morning,AppNotification,No
Afternoon,SMS,Yes
Morning,Email,No
Morning,SMS,No
Morning,SMS,No
Morning,AppNotification,No
Evening,Email,No
Morning,SMS,Yes
Afternoon,Email,No
Evening,Email,Yes
Morning,Email,No
Evening,AppNotification,No
Morning,AppNotification,No
Evening,SMS,No
Morning,SMS,No
Afternoon,Email,No
Morning,Email,Yes
Morning,Email,No
Afternoon,Email,Yes
Afternoon,SMS,No
Morning,SMS,Yes
Morning,Email,No
Afternoon,Email,No
Afternoon,Email,Yes
Evening,Email,No
Afternoon,AppNotification,Yes
Evening,SMS,No
Afternoon,AppNotification,Yes
Morning,Email,No
Morning,Email,No
Afternoon,Email,No
Afternoon,AppNotification,Yes
Morning,SMS,No
Morning,Email,No
Evening,SMS,No
Morning,Email,No
Morning,SMS,No
Morning,AppNotification,Yes
Morning,SMS,No
Morning,SMS,Yes
Morning,Email,No
Morning,Email,No
Afternoon,Email,No
Morning,Email,No
Evening,SMS,No
Evening,SMS,Yes
Morning,Email,No
Afternoon,AppNotification,No
Morning,Email,No
Evening,Email,No
Morning,Email,No
Afternoon,Email,Yes
Afternoon,Email,No
Morning,Email,No
Morning,Email,Yes
Afternoon,AppNotification,Yes
Afternoon,Email,No
Morning,Email,No
Afternoon,Email,No
Morning,SMS,No
Afternoon,Email,No
Morning,AppNotification,Yes
Evening,SMS,No
Morning,SMS,No
Morning,SMS,No
Morning,Email,Yes
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Evening,Email,Yes
Morning,Email,No
Morning,AppNotification,No
Morning,Email,No
Morning,AppNotification,No
Morning,SMS,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Afternoon,SMS,No
Morning,SMS,No
Morning,AppNotification,No
Evening,SMS,No
Morning,Email,No
Afternoon,Email,No
Morning,AppNotification,No
Afternoon,Email,No
Afternoon,Email,No
Morning,SMS,No
Evening,Email,No
Morning,AppNotification,No
Morning,SMS,No
Afternoon,Email,No
Evening,AppNotification,Yes
Morning,Email,Yes
Morning,Email,No
Morning,Email,No
Morning,Email,No
Afternoon,Email,Yes
Morning,Email,No
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Morning,AppNotification,No
Afternoon,Email,No
Evening,Email,No
Evening,Email,Yes
Morning,Email,No
Evening,SMS,No
Afternoon,SMS,No
Afternoon,Email,No
Morning,Email,No
Morning,Email,Yes
Morning,SMS,No
Morning,Email,No
Morning,AppNotification,Yes
Morning,SMS,Yes
Morning,Email,Yes
Afternoon,SMS,Yes
Morning,AppNotification,No
Morning,SMS,No
Evening,Email,No
Evening,Email,No
Afternoon,AppNotification,No
Evening,SMS,No
Morning,SMS,Yes
Evening,AppNotification,Yes
Morning,AppNotification,No
Morning,AppNotification,Yes
Morning,Email,Yes
Morning,SMS,No
Morning,SMS,No
Afternoon,SMS,No
Afternoon,SMS,No
Afternoon,Email,No
Morning,SMS,No
Evening,SMS,Yes
Afternoon,Email,No
Morning,Email,No
Afternoon,Email,Yes
Morning,Email,No
Morning,Email,No
Evening,Email,No
Morning,SMS,No
Morning,SMS,Yes
Evening,SMS,No
Afternoon,AppNotification,Yes
Morning,Email,No
Morning,Email,No
Morning,AppNotification,Yes
Afternoon,Email,No
Morning,AppNotification,No
Morning,AppNotification,No
Evening,SMS,Yes
Morning,AppNotification,No
Morning,Email,No
Morning,Email,No
Afternoon,SMS,Yes
Morning,Email,No
Morning,AppNotification,Yes
Evening,Email,Yes
Morning,SMS,No
Morning,SMS,No
Morning,SMS,No
Morning,Email,No
Morning,Email,No
Morning,AppNotification,No
Morning,Email,No
Morning,AppNotification,No
Evening,SMS,No
Evening,SMS,No
Afternoon,SMS,No
Evening,Email,No
Morning,SMS,No
Evening,AppNotification,Yes
Morning,Email,No
Evening,AppNotification,No
Evening,Email,Yes
Afternoon,Email,No
Evening,Email,No
Afternoon,AppNotification,Yes
Morning,Email,No
Morning,AppNotification,No
Afternoon,AppNotification,No
Morning,Email,No
Afternoon,Email,No
Evening,SMS,No
Morning,Email,No
Afternoon,SMS,No
Evening,Email,No
Evening,Email,Yes
Evening,SMS,No
Morning,Email,No
Evening,Email,No
Afternoon,Email,No
Morning,Email,No
Morning,SMS,No
Afternoon,AppNotification,No
Morning,Email,Yes
Afternoon,SMS,No
Afternoon,SMS,No
Morning,Email,No
Afternoon,Email,No
Afternoon,AppNotification,No
Morning,SMS,No
Morning,SMS,No
Morning,SMS,No
Morning,Email,No
Evening,SMS,No
Morning,SMS,No
Afternoon,SMS,No
Morning,Email,Yes
Morning,Email,No
Evening,Email,No
Afternoon,AppNotification,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Afternoon,SMS,No
Morning,SMS,Yes
Morning,SMS,No
Morning,Email,Yes
Evening,SMS,Yes
Evening,Email,No
Morning,Email,No
Afternoon,Email,No
Morning,Email,No
Morning,Email,No
Afternoon,SMS,No
Evening,SMS,No
Evening,AppNotification,No
Afternoon,Email,Yes
Morning,Email,No
Afternoon,Email,No
Morning,AppNotification,No
Afternoon,SMS,No
Morning,SMS,No
Afternoon,Email,No
Morning,SMS,No
Morning,Email,Yes
Evening,SMS,No
Morning,AppNotification,No
Morning,AppNotification,No
Morning,SMS,Yes
Morning,Email,No
Morning,AppNotification,Yes
Morning,SMS,Yes
Evening,Email,No
Morning,Email,No
Evening,Email,No
Afternoon,Email,No
Morning,Email,No
Afternoon,SMS,Yes
Morning,Email,No
Afternoon,Email,Yes
Morning,SMS,No
Morning,AppNotification,Yes
Evening,SMS,No
Evening,Email,No
Evening,AppNotification,Yes
Morning,AppNotification,Yes
Afternoon,Email,No
Morning,Email,Yes
Morning,SMS,Yes
Morning,AppNotification,No
Afternoon,AppNotification,No
Morning,AppNotification,No
Morning,SMS,No
Evening,SMS,No
Morning,Email,No
Morning,Email,No
Morning,Email,Yes
Evening,SMS,No
Morning,SMS,No
Morning,SMS,No
Evening,Email,Yes
Evening,SMS,No
Morning,Email,No
Afternoon,Email,Yes
Afternoon,SMS,No
Afternoon,SMS,No
Morning,AppNotification,No
Evening,Email,Yes
Morning,Email,No
Morning,Email,No
Morning,Email,No
Morning,AppNotification,Yes
Morning,SMS,Yes
Afternoon,AppNotification,No
Morning,Email,Yes
Morning,AppNotification,No
Morning,Email,No
Morning,AppNotification,No
Evening,Email,No
Morning,Email,Yes
Morning,SMS,Yes
Morning,AppNotification,Yes
Morning,Email,No
Morning,Email,No
Afternoon,AppNotification,Yes
Evening,Email,No
Morning,Email,No
Afternoon,Email,No
Afternoon,Email,Yes
Evening,AppNotification,Yes
Morning,SMS,Yes
Morning,SMS,No
Morning,AppNotification,Yes
Afternoon,Email,No
Evening,Email,No
Morning,Email,No
Morning,Email,No
Evening,Email,Yes
Evening,AppNotification,No
Evening,SMS,No
Afternoon,Email,No
Morning,SMS,No
Afternoon,SMS,No
Afternoon,AppNotification,Yes
Morning,AppNotification,Yes
Morning,SMS,Yes
Afternoon,SMS,No
Morning,SMS,Yes
Afternoon,SMS,No
Afternoon,Email,No
Evening,Email,No
Morning,SMS,No
Morning,Email,No
Afternoon,Email,Yes
Morning,SMS,Yes
Afternoon,Email,No
Afternoon,SMS,No
Morning,SMS,No
Morning,AppNotification,Yes
Morning,Email,No
Morning,Email,No
Evening,SMS,No
Evening,AppNotification,No
Afternoon,AppNotification,No
Afternoon,Email,No
Morning,Email,No
Evening,AppNotification,Yes
Afternoon,Email,No
Afternoon,SMS,No
Evening,Email,No
Morning,Email,No
Evening,Email,No
Morning,Email,No
Morning,SMS,No
Morning,AppNotification,No
Evening,Email,No
Evening,AppNotification,No
Afternoon,Email,No
Afternoon,SMS,No
Afternoon,Email,Yes
Evening,AppNotification,No
Morning,SMS,Yes
Morning,SMS,Yes
Morning,AppNotification,No
Afternoon,SMS,No
Afternoon,AppNotification,Yes
Morning,SMS,No
Morning,AppNotification,Yes
Evening,SMS,No
Morning,Email,No
Afternoon,SMS,No
Evening,Email,No
Morning,SMS,No
Morning,Email,No
Afternoon,SMS,No
Evening,Email,No
Morning,Email,No
Evening,Email,No
Morning,AppNotification,Yes
Morning,Email,No
Afternoon,Email,Yes
Evening,SMS,No
Morning,SMS,No
Evening,Email,No
Afternoon,Email,No
Morning,Email,No
Morning,AppNotification,Yes
Evening,Email,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Evening,SMS,Yes
Afternoon,Email,No
Afternoon,Email,No
Morning,Email,Yes
Afternoon,Email,No
Afternoon,Email,No
Evening,AppNotification,No
Evening,SMS,Yes
Morning,AppNotification,No
Afternoon,AppNotification,No
Morning,SMS,No
Morning,Email,No
Morning,SMS,No
Morning,AppNotification,No
Morning,SMS,No
Afternoon,SMS,No
Morning,Email,Yes
Afternoon,AppNotification,Yes
Morning,SMS,Yes
Morning,AppNotification,Yes
Afternoon,Email,No
Morning,Email,Yes
Morning,Email,Yes
Afternoon,SMS,No
Morning,Email,Yes
Morning,Email,No
Morning,AppNotification,Yes
Evening,Email,No
Afternoon,AppNotification,No
Afternoon,Email,No
Afternoon,AppNotification,No
Morning,SMS,Yes
Morning,AppNotification,No
Afternoon,AppNotification,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Evening,AppNotification,Yes
Morning,Email,No
Morning,SMS,Yes
Morning,Email,No
Evening,AppNotification,Yes
Morning,AppNotification,Yes
Morning,Email,No
Afternoon,Email,No
Afternoon,Email,No
Morning,SMS,Yes
Morning,SMS,Yes
Morning,Email,No
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Morning,SMS,No
Morning,Email,No
Afternoon,SMS,No
Evening,SMS,No
Afternoon,Email,No
Morning,Email,No
Morning,SMS,No
Evening,AppNotification,Yes
Morning,Email,No
Morning,Email,Yes
Afternoon,Email,No
Afternoon,SMS,Yes
Afternoon,Email,Yes
Morning,Email,No
Morning,SMS,No
Evening,SMS,No
Morning,Email,No
Afternoon,Email,No
Afternoon,SMS,No
Afternoon,Email,No
Morning,Email,No
Morning,AppNotification,Yes
Afternoon,Email,No
Evening,SMS,No
Evening,AppNotification,Yes
Morning,Email,No
Morning,Email,Yes
Evening,SMS,No
Afternoon,AppNotification,No
Evening,AppNotification,No
Morning,SMS,No
Afternoon,Email,No
Afternoon,SMS,Yes
Afternoon,Email,No
Morning,Email,No
Morning,Email,No
Afternoon,Email,No
Morning,SMS,Yes
Morning,Email,No
Evening,Email,Yes
Morning,Email,No
Evening,AppNotification,No
Morning,SMS,No
Afternoon,Email,No
Evening,Email,No
Morning,Email,No
Morning,AppNotification,Yes
Morning,SMS,Yes
Morning,SMS,No
Afternoon,SMS,No
Evening,Email,No
Morning,AppNotification,Yes
Morning,SMS,No
Morning,Email,No
Afternoon,Email,No
Morning,SMS,No
Afternoon,AppNotification,Yes
Afternoon,Email,Yes
Afternoon,AppNotification,Yes
Morning,SMS,Yes
Afternoon,Email,No
Morning,Email,No
Morning,Email,Yes
Evening,SMS,Yes
Afternoon,Email,Yes
Morning,Email,No
Morning,SMS,Yes
Morning,SMS,No
Morning,Email,Yes
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Afternoon,AppNotification,Yes
Afternoon,Email,No
Afternoon,AppNotification,No
Morning,SMS,No
Evening,SMS,No
Evening,SMS,No
Evening,Email,No
Evening,Email,No
Evening,SMS,No
Morning,SMS,No
Morning,SMS,Yes
Afternoon,Email,Yes
Afternoon,AppNotification,Yes
Afternoon,SMS,No
Morning,Email,No
Morning,Email,No
Morning,SMS,Yes
Evening,SMS,No
Afternoon,Email,No
Morning,AppNotification,No
Morning,Email,No
Morning,Email,No
Evening,AppNotification,No
Afternoon,AppNotification,No
Afternoon,SMS,No
Morning,AppNotification,No
Afternoon,Email,No
Morning,AppNotification,Yes
Afternoon,Email,No
Morning,Email,Yes
Morning,Email,No
Afternoon,Email,No
Evening,Email,No
Morning,Email,No
Evening,Email,No
Morning,Email,No
Morning,SMS,No
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Morning,AppNotification,No
Morning,SMS,Yes
Evening,Email,No
Morning,SMS,No
Afternoon,Email,No
Morning,Email,No
Afternoon,Email,No
Morning,AppNotification,Yes
Morning,Email,No
Morning,Email,No
Morning,Email,Yes
Morning,AppNotification,Yes
Afternoon,SMS,No
Evening,Email,No
Evening,SMS,No
Afternoon,SMS,No
Morning,SMS,No
Morning,Email,No
Morning,AppNotification,No
Morning,Email,No
Morning,SMS,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Evening,SMS,Yes
Afternoon,Email,Yes
Morning,SMS,No
Evening,Email,No
Evening,SMS,Yes
Morning,AppNotification,No
Morning,SMS,Yes
Morning,SMS,No
Evening,SMS,No
Evening,Email,No
Morning,AppNotification,Yes
Morning,Email,No
Afternoon,SMS,No
Morning,SMS,Yes
Morning,Email,No
Evening,Email,No
Afternoon,Email,Yes
Evening,AppNotification,Yes
Evening,AppNotification,No
Afternoon,SMS,Yes
Morning,SMS,Yes
Afternoon,AppNotification,No
Morning,Email,No
Afternoon,Email,No
Morning,SMS,Yes
Afternoon,AppNotification,No
Morning,AppNotification,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Afternoon,Email,No
Afternoon,Email,Yes
Morning,SMS,No
Morning,Email,No
Morning,AppNotification,No
Morning,Email,No
Morning,SMS,Yes
Evening,Email,No
Morning,Email,No
Morning,Email,No
Morning,AppNotification,Yes
Morning,AppNotification,Yes
Morning,Email,No
Afternoon,Email,No
Morning,AppNotification,No
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Morning,AppNotification,No
Evening,Email,No
Afternoon,Email,No
Afternoon,AppNotification,Yes
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Afternoon,AppNotification,Yes
Afternoon,Email,No
Morning,AppNotification,No
Morning,SMS,Yes
Morning,Email,No
Evening,AppNotification,No
Afternoon,Email,Yes
Morning,Email,No
Morning,SMS,No
Afternoon,Email,Yes
Morning,Email,No
Morning,Email,No
Morning,Email,Yes
Afternoon,AppNotification,No
Morning,SMS,No
Morning,AppNotification,No
Evening,Email,Yes
Morning,Email,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Afternoon,SMS,No
Morning,AppNotification,Yes
Morning,AppNotification,No
Afternoon,Email,No
Afternoon,AppNotification,Yes
Afternoon,Email,No
Morning,Email,No
Morning,AppNotification,No
Afternoon,SMS,No
Morning,Email,Yes
Evening,Email,No
Evening,Email,No
Evening,SMS,No
Morning,Email,No
Morning,AppNotification,No
Afternoon,Email,No
Morning,Email,No
Morning,Email,No
Evening,SMS,No
Evening,Email,No
Morning,SMS,Yes
Morning,AppNotification,Yes
Morning,AppNotification,No
Evening,AppNotification,Yes
Evening,AppNotification,No
Morning,SMS,Yes
Morning,AppNotification,No
Evening,Email,Yes
Morning,Email,No
Morning,Email,No
Evening,Email,No
Morning,Email,No
Afternoon,AppNotification,No
Morning,Email,No
Morning,Email,Yes
Evening,SMS,No
Morning,Email,No
Evening,Email,No
Afternoon,Email,Yes
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Morning,SMS,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Afternoon,SMS,No
Afternoon,Email,No
Afternoon,Email,No
Morning,SMS,Yes
Morning,Email,No
Afternoon,Email,No
Morning,Email,No
Morning,AppNotification,Yes
Evening,AppNotification,No
Afternoon,SMS,Yes
Morning,Email,No
Morning,SMS,No
Afternoon,AppNotification,No
Afternoon,AppNotification,Yes
Afternoon,Email,Yes
Afternoon,AppNotification,Yes
Evening,Email,No
Morning,Email,No
Morning,SMS,No
Afternoon,Email,No
Afternoon,AppNotification,No
Afternoon,Email,No
Morning,SMS,Yes
Morning,AppNotification,No
Evening,AppNotification,Yes
Afternoon,Email,No
Evening,Email,No
Afternoon,SMS,No
Afternoon,Email,No
Afternoon,AppNotification,No
Evening,AppNotification,Yes
Afternoon,Email,No
Afternoon,Email,Yes
Morning,Email,No
Morning,AppNotification,No
Afternoon,Email,No
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Morning,Email,No
Morning,Email,No
Morning,AppNotification,No
Evening,AppNotification,Yes
Morning,SMS,No
Morning,Email,No
Morning,Email,Yes
Afternoon,SMS,No
Morning,Email,No
Evening,AppNotification,Yes
Afternoon,SMS,No
Afternoon,Email,No
Morning,AppNotification,No
Afternoon,AppNotification,No
Morning,Email,No
Evening,SMS,Yes
Afternoon,Email,No
Morning,Email,No
Morning,Email,No
Morning,SMS,No
Afternoon,AppNotification,No
Morning,SMS,No
Afternoon,Email,No
Morning,SMS,No
Afternoon,Email,No
Evening,AppNotification,No
Afternoon,Email,No
Afternoon,Email,Yes
Morning,Email,No
Morning,SMS,No
Afternoon,Email,No
Morning,SMS,No
Morning,Email,No
Morning,Email,No
Morning,Email,No
Morning,AppNotification,No
Evening,AppNotification,Yes
Morning,Email,Yes
Afternoon,Email,No
Morning,Email,No
Afternoon,SMS,No
Morning,Email,No
Evening,AppNotification,No
Evening,AppNotification,No
Morning,Email,No
Evening,Email,Yes
Evening,AppNotification,No
Evening,AppNotification,No
Evening,Email,No
Morning,Email,No
Afternoon,Email,No
Morning,Email,Yes
Morning,Email,No
Evening,Email,Yes
Morning,SMS,Yes
Afternoon,Email,No
Evening,Email,Yes
Evening,Email,No
Evening,AppNotification,No
Morning,AppNotification,No
Morning,Email,Yes
Morning,Email,No
Morning,AppNotification,No
Morning,Email,No
Morning,Email,No
Afternoon,Email,No
Afternoon,Email,No
Morning,Email,No
Afternoon,AppNotification,Yes
Morning,SMS,No
Morning,Email,No
Afternoon,AppNotification,Yes
Afternoon,Email,No
Afternoon,Email,No
Morning,SMS,No
Evening,SMS,No
Afternoon,Email,No
Afternoon,Email,No
Afternoon,SMS,No
Evening,SMS,Yes
Afternoon,SMS,No
Afternoon,Email,Yes
Evening,Email,Yes
Afternoon,Email,No
Morning,Email,No
Afternoon,AppNotification,No
Morning,Email,No
Morning,Email,No
Afternoon,SMS,No
Evening,Email,No
Evening,Email,No
Morning,AppNotification,No
Morning,AppNotification,No
Morning,SMS,No
Evening,Email,No
Evening,SMS,No
Afternoon,SMS,No
Evening,Email,No
Afternoon,Email,No
Afternoon,AppNotification,No
Morning,Email,No
Morning,SMS,No
Afternoon,Email,No
Afternoon,Email,No
Morning,Email,No
Evening,AppNotification,No
Morning,Email,No
Morning,SMS,No
Afternoon,SMS,No
Afternoon,SMS,Yes
Afternoon,AppNotification,No
Morning,SMS,No
Morning,Email,No
Afternoon,AppNotification,No
Afternoon,SMS,No
Morning,Email,Yes
Afternoon,Email,No
Morning,AppNotification,No
Afternoon,Email,No
Evening,SMS,No
Morning,Email,No
Morning,Email,No
Afternoon,SMS,No
Afternoon,Email,No
Afternoon,Email,Yes
Evening,SMS,No
Evening,Email,No
Evening,SMS,No
Morning,AppNotification,Yes
Morning,SMS,No
Morning,Email,No
Morning,Email,No
Afternoon,SMS,No
Morning,AppNotification,No
Evening,AppNotification,Yes
Afternoon,AppNotification,Yes
Afternoon,Email,No
Morning,Email,Yes
Morning,Email,No
Morning,Email,No
Morning,Email,No
Morning,AppNotification,Yes
Afternoon,Email,Yes
Evening,Email,No
Evening,Email,Yes
Afternoon,AppNotification,No
Morning,SMS,Yes
Evening,SMS,No
Evening,AppNotification,No
Morning,Email,No
Afternoon,SMS,Yes
